path,is_dir,size,top,suggestion
Progesi/src/ProgesiCore/obj/Release/net48/ProgesiCore.csproj.AssemblyReference.cache,False,6287,Progesi,DELETE (build/cache)
Progesi/src/ProgesiCore/obj/Release/net48/ProgesiCore.csproj.BuildWithSkipAnalyzers,False,0,Progesi,DELETE (build/cache)
Progesi/src/ProgesiCore/obj/Release/net48/ProgesiCore.csproj.CoreCompileInputs.cache,False,66,Progesi,DELETE (build/cache)
Progesi/src/ProgesiCore/obj/Release/net48/ProgesiCore.csproj.FileListAbsolute.txt,False,1291,Progesi,DELETE (build/cache)
Progesi/src/ProgesiCore/obj/Release/net48/ProgesiCore.dll,False,47104,Progesi,DELETE (build/cache)
Progesi/src/ProgesiCore/obj/Release/net48/ProgesiCore.GeneratedMSBuildEditorConfig.editorconfig,False,392,Progesi,DELETE (build/cache)
Progesi/src/ProgesiCore/obj/Release/net48/ProgesiCore.pdb,False,11536,Progesi,DELETE (build/cache)
Progesi/src/ProgesiCore/obj/Release/net48/ProgesiCore.sourcelink.json,False,125,Progesi,DELETE (build/cache)
Progesi/src/ProgesiDomainServices/bin/,True,0,Progesi,DELETE (build/cache)
Progesi/src/ProgesiDomainServices/bin/Debug/,True,0,Progesi,DELETE (build/cache)
Progesi/src/ProgesiDomainServices/bin/Debug/net48/,True,0,Progesi,DELETE (build/cache)
Progesi/src/ProgesiDomainServices/bin/Debug/net48/Progesi.DomainServices.dll,False,8704,Progesi,DELETE (build/cache)
Progesi/src/ProgesiDomainServices/bin/Debug/net48/Progesi.DomainServices.pdb,False,3608,Progesi,DELETE (build/cache)
Progesi/src/ProgesiDomainServices/bin/Debug/net8.0/,True,0,Progesi,DELETE (build/cache)
Progesi/src/ProgesiDomainServices/bin/Release/,True,0,Progesi,DELETE (build/cache)
Progesi/src/ProgesiDomainServices/bin/Release/net48/,True,0,Progesi,DELETE (build/cache)
Progesi/src/ProgesiDomainServices/bin/Release/net48/Progesi.DomainServices.dll,False,8704,Progesi,DELETE (build/cache)
Progesi/src/ProgesiDomainServices/bin/Release/net48/Progesi.DomainServices.pdb,False,3404,Progesi,DELETE (build/cache)
Progesi/src/ProgesiDomainServices/obj/,True,0,Progesi,DELETE (build/cache)
Progesi/src/ProgesiDomainServices/obj/Debug/,True,0,Progesi,DELETE (build/cache)
Progesi/src/ProgesiDomainServices/obj/Debug/net48/,True,0,Progesi,DELETE (build/cache)
"Progesi/src/ProgesiDomainServices/obj/Debug/net48/.NETFramework,Version=v4.8.AssemblyAttributes.cs",False,210,Progesi,DELETE (build/cache)
Progesi/src/ProgesiDomainServices/obj/Debug/net48/Progesi.DomainServices.dll,False,8704,Progesi,DELETE (build/cache)
Progesi/src/ProgesiDomainServices/obj/Debug/net48/Progesi.DomainServices.pdb,False,3608,Progesi,DELETE (build/cache)
Progesi/src/ProgesiDomainServices/obj/Debug/net48/ProgesiDomainServices.AssemblyInfo.cs,False,1092,Progesi,DELETE (build/cache)
Progesi/src/ProgesiDomainServices/obj/Debug/net48/ProgesiDomainServices.AssemblyInfoInputs.cache,False,66,Progesi,DELETE (build/cache)
Progesi/src/ProgesiDomainServices/obj/Debug/net48/ProgesiDomainServices.assets.cache,False,411,Progesi,DELETE (build/cache)
Progesi/src/ProgesiDomainServices/obj/Debug/net48/ProgesiDomainServices.csproj.AssemblyReference.cache,False,4403,Progesi,DELETE (build/cache)
Progesi/src/ProgesiDomainServices/obj/Debug/net48/ProgesiDomainServices.csproj.BuildWithSkipAnalyzers,False,0,Progesi,DELETE (build/cache)
Progesi/src/ProgesiDomainServices/obj/Debug/net48/ProgesiDomainServices.csproj.CoreCompileInputs.cache,False,66,Progesi,DELETE (build/cache)
Progesi/src/ProgesiDomainServices/obj/Debug/net48/ProgesiDomainServices.csproj.FileListAbsolute.txt,False,1191,Progesi,DELETE (build/cache)
Progesi/src/ProgesiDomainServices/obj/Debug/net48/ProgesiDomainServices.GeneratedMSBuildEditorConfig.editorconfig,False,413,Progesi,DELETE (build/cache)
Progesi/src/ProgesiDomainServices/obj/Debug/net48/ProgesiDomainServices.sourcelink.json,False,125,Progesi,DELETE (build/cache)
Progesi/src/ProgesiDomainServices/obj/Debug/net8.0/,True,0,Progesi,DELETE (build/cache)
"Progesi/src/ProgesiDomainServices/obj/Debug/net8.0/.NETCoreApp,Version=v8.0.AssemblyAttributes.cs",False,198,Progesi,DELETE (build/cache)
Progesi/src/ProgesiDomainServices/obj/Debug/net8.0/ProgesiDomainServices.AssemblyInfo.cs,False,1129,Progesi,DELETE (build/cache)
Progesi/src/ProgesiDomainServices/obj/Debug/net8.0/ProgesiDomainServices.AssemblyInfoInputs.cache,False,66,Progesi,DELETE (build/cache)
Progesi/src/ProgesiDomainServices/obj/Debug/net8.0/ProgesiDomainServices.assets.cache,False,411,Progesi,DELETE (build/cache)
Progesi/src/ProgesiDomainServices/obj/Debug/net8.0/ProgesiDomainServices.GeneratedMSBuildEditorConfig.editorconfig,False,714,Progesi,DELETE (build/cache)
Progesi/src/ProgesiDomainServices/obj/Debug/net8.0/ProgesiDomainServices.GlobalUsings.g.cs,False,295,Progesi,DELETE (build/cache)
Progesi/src/ProgesiDomainServices/obj/Debug/net8.0/ref/,True,0,Progesi,DELETE (build/cache)
Progesi/src/ProgesiDomainServices/obj/Debug/net8.0/refint/,True,0,Progesi,DELETE (build/cache)
Progesi/src/ProgesiDomainServices/obj/ProgesiDomainServices.csproj.nuget.dgspec.json,False,2436,Progesi,DELETE (build/cache)
Progesi/src/ProgesiDomainServices/obj/ProgesiDomainServices.csproj.nuget.g.props,False,1303,Progesi,DELETE (build/cache)
Progesi/src/ProgesiDomainServices/obj/ProgesiDomainServices.csproj.nuget.g.targets,False,407,Progesi,DELETE (build/cache)
Progesi/src/ProgesiDomainServices/obj/project.assets.json,False,4095,Progesi,DELETE (build/cache)
Progesi/src/ProgesiDomainServices/obj/project.nuget.cache,False,331,Progesi,DELETE (build/cache)
Progesi/src/ProgesiDomainServices/obj/Release/,True,0,Progesi,DELETE (build/cache)
Progesi/src/ProgesiDomainServices/obj/Release/net48/,True,0,Progesi,DELETE (build/cache)
"Progesi/src/ProgesiDomainServices/obj/Release/net48/.NETFramework,Version=v4.8.AssemblyAttributes.cs",False,210,Progesi,DELETE (build/cache)
Progesi/src/ProgesiDomainServices/obj/Release/net48/Progesi.DomainServices.dll,False,8704,Progesi,DELETE (build/cache)
Progesi/src/ProgesiDomainServices/obj/Release/net48/Progesi.DomainServices.pdb,False,3404,Progesi,DELETE (build/cache)
Progesi/src/ProgesiDomainServices/obj/Release/net48/ProgesiDomainServices.AssemblyInfo.cs,False,1094,Progesi,DELETE (build/cache)
Progesi/src/ProgesiDomainServices/obj/Release/net48/ProgesiDomainServices.AssemblyInfoInputs.cache,False,66,Progesi,DELETE (build/cache)
Progesi/src/ProgesiDomainServices/obj/Release/net48/ProgesiDomainServices.assets.cache,False,411,Progesi,DELETE (build/cache)
Progesi/src/ProgesiDomainServices/obj/Release/net48/ProgesiDomainServices.csproj.AssemblyReference.cache,False,4403,Progesi,DELETE (build/cache)
Progesi/src/ProgesiDomainServices/obj/Release/net48/ProgesiDomainServices.csproj.BuildWithSkipAnalyzers,False,0,Progesi,DELETE (build/cache)
Progesi/src/ProgesiDomainServices/obj/Release/net48/ProgesiDomainServices.csproj.CoreCompileInputs.cache,False,66,Progesi,DELETE (build/cache)
Progesi/src/ProgesiDomainServices/obj/Release/net48/ProgesiDomainServices.csproj.FileListAbsolute.txt,False,1211,Progesi,DELETE (build/cache)
Progesi/src/ProgesiDomainServices/obj/Release/net48/ProgesiDomainServices.GeneratedMSBuildEditorConfig.editorconfig,False,413,Progesi,DELETE (build/cache)
Progesi/src/ProgesiDomainServices/obj/Release/net48/ProgesiDomainServices.sourcelink.json,False,125,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/bin/,True,0,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/bin/Debug/,True,0,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/bin/Debug/net48/,True,0,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/bin/Debug/net48/Ardalis.GuardClauses.dll,False,39936,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/bin/Debug/net48/Ed.Eto.dll,False,108032,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/bin/Debug/net48/Eto.dll,False,763392,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/bin/Debug/net48/Microsoft.Data.Sqlite.dll,False,169904,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/bin/Debug/net48/Newtonsoft.Json.dll,False,711952,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/bin/Debug/net48/Progesi.DomainServices.dll,False,8704,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/bin/Debug/net48/Progesi.DomainServices.pdb,False,3608,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/bin/Debug/net48/ProgesiCore.dll,False,49664,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/bin/Debug/net48/ProgesiCore.pdb,False,14152,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/bin/Debug/net48/ProgesiGrasshopperAssembly.dll,False,54784,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/bin/Debug/net48/ProgesiGrasshopperAssembly.gha,False,54784,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/bin/Debug/net48/ProgesiGrasshopperAssembly.pdb,False,22900,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/bin/Debug/net48/ProgesiRepositories.InMemory.dll,False,6656,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/bin/Debug/net48/ProgesiRepositories.InMemory.pdb,False,2692,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/bin/Debug/net48/ProgesiRepositories.Rhino.dll,False,18432,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/bin/Debug/net48/ProgesiRepositories.Rhino.pdb,False,5852,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/bin/Debug/net48/ProgesiRepositories.Sqlite.dll,False,58880,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/bin/Debug/net48/ProgesiRepositories.Sqlite.pdb,False,15728,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/bin/Debug/net48/Rhino.UI.dll,False,1352704,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/bin/Debug/net48/RhinoCommon.dll,False,4064768,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/bin/Debug/net48/runtimes/,True,0,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/bin/Debug/net48/runtimes/win-arm/,True,0,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/bin/Debug/net48/runtimes/win-arm/native/,True,0,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/bin/Debug/net48/runtimes/win-arm/native/e_sqlite3.dll,False,1248768,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/bin/Debug/net48/runtimes/win-x64/,True,0,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/bin/Debug/net48/runtimes/win-x64/native/,True,0,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/bin/Debug/net48/runtimes/win-x64/native/e_sqlite3.dll,False,1743360,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/bin/Debug/net48/runtimes/win-x86/,True,0,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/bin/Debug/net48/runtimes/win-x86/native/,True,0,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/bin/Debug/net48/runtimes/win-x86/native/e_sqlite3.dll,False,1417728,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/bin/Debug/net48/SQLitePCLRaw.batteries_v2.dll,False,11776,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/bin/Debug/net48/SQLitePCLRaw.core.dll,False,51200,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/bin/Debug/net48/SQLitePCLRaw.provider.dynamic_cdecl.dll,False,66048,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/bin/Debug/net48/System.Buffers.dll,False,27992,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/bin/Debug/net48/System.Memory.dll,False,148760,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/bin/Debug/net48/System.Numerics.Vectors.dll,False,115936,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/bin/Debug/net48/System.Runtime.CompilerServices.Unsafe.dll,False,23600,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/bin/Release/,True,0,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/bin/Release/net48/,True,0,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/bin/Release/net48/Ardalis.GuardClauses.dll,False,39936,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/bin/Release/net48/Ed.Eto.dll,False,108032,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/bin/Release/net48/Eto.dll,False,763392,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/bin/Release/net48/Microsoft.Data.Sqlite.dll,False,169904,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/bin/Release/net48/Newtonsoft.Json.dll,False,711952,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/bin/Release/net48/Progesi.DomainServices.dll,False,8704,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/bin/Release/net48/Progesi.DomainServices.pdb,False,3404,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/bin/Release/net48/ProgesiCore.dll,False,47104,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/bin/Release/net48/ProgesiCore.pdb,False,11536,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/bin/Release/net48/ProgesiGrasshopperAssembly.dll,False,52224,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/bin/Release/net48/ProgesiGrasshopperAssembly.gha,False,52224,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/bin/Release/net48/ProgesiGrasshopperAssembly.pdb,False,18884,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/bin/Release/net48/ProgesiRepositories.InMemory.dll,False,6656,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/bin/Release/net48/ProgesiRepositories.InMemory.pdb,False,2512,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/bin/Release/net48/ProgesiRepositories.Rhino.dll,False,17920,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/bin/Release/net48/ProgesiRepositories.Rhino.pdb,False,5132,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/bin/Release/net48/ProgesiRepositories.Sqlite.dll,False,53760,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/bin/Release/net48/ProgesiRepositories.Sqlite.pdb,False,13368,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/bin/Release/net48/Rhino.UI.dll,False,1352704,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/bin/Release/net48/RhinoCommon.dll,False,4064768,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/bin/Release/net48/runtimes/,True,0,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/bin/Release/net48/runtimes/win-arm/,True,0,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/bin/Release/net48/runtimes/win-arm/native/,True,0,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/bin/Release/net48/runtimes/win-arm/native/e_sqlite3.dll,False,1248768,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/bin/Release/net48/runtimes/win-x64/,True,0,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/bin/Release/net48/runtimes/win-x64/native/,True,0,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/bin/Release/net48/runtimes/win-x64/native/e_sqlite3.dll,False,1743360,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/bin/Release/net48/runtimes/win-x86/,True,0,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/bin/Release/net48/runtimes/win-x86/native/,True,0,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/bin/Release/net48/runtimes/win-x86/native/e_sqlite3.dll,False,1417728,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/bin/Release/net48/SQLitePCLRaw.batteries_v2.dll,False,11776,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/bin/Release/net48/SQLitePCLRaw.core.dll,False,51200,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/bin/Release/net48/SQLitePCLRaw.provider.dynamic_cdecl.dll,False,66048,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/bin/Release/net48/System.Buffers.dll,False,27992,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/bin/Release/net48/System.Memory.dll,False,148760,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/bin/Release/net48/System.Numerics.Vectors.dll,False,115936,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/bin/Release/net48/System.Runtime.CompilerServices.Unsafe.dll,False,23600,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/obj/,True,0,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/obj/Debug/,True,0,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/obj/Debug/net48/,True,0,Progesi,DELETE (build/cache)
"Progesi/src/ProgesiGrasshopperAssembly/obj/Debug/net48/.NETFramework,Version=v4.8.AssemblyAttributes.cs",False,210,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/obj/Debug/net48/ProgesiG.7153D59D.Up2Date,False,0,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/obj/Debug/net48/ProgesiGrasshopperAssembly.AssemblyInfo.cs,False,1104,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/obj/Debug/net48/ProgesiGrasshopperAssembly.AssemblyInfoInputs.cache,False,66,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/obj/Debug/net48/ProgesiGrasshopperAssembly.assets.cache,False,12522,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/obj/Debug/net48/ProgesiGrasshopperAssembly.csproj.AssemblyReference.cache,False,28586,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/obj/Debug/net48/ProgesiGrasshopperAssembly.csproj.BuildWithSkipAnalyzers,False,0,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/obj/Debug/net48/ProgesiGrasshopperAssembly.csproj.CoreCompileInputs.cache,False,66,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/obj/Debug/net48/ProgesiGrasshopperAssembly.csproj.FileListAbsolute.txt,False,4372,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/obj/Debug/net48/ProgesiGrasshopperAssembly.dll,False,54784,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/obj/Debug/net48/ProgesiGrasshopperAssembly.GeneratedMSBuildEditorConfig.editorconfig,False,422,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/obj/Debug/net48/ProgesiGrasshopperAssembly.pdb,False,22900,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/obj/Debug/net48/ProgesiGrasshopperAssembly.sourcelink.json,False,125,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/obj/Debug/ProgesiGrasshopperAssembly.assets.cache,False,12522,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/obj/Debug/ProgesiGrasshopperAssembly.csproj.FileListAbsolute.txt,False,0,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/obj/ProgesiGrasshopperAssembly.csproj.nuget.dgspec.json,False,17165,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/obj/ProgesiGrasshopperAssembly.csproj.nuget.g.props,False,1303,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/obj/ProgesiGrasshopperAssembly.csproj.nuget.g.targets,False,675,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/obj/project.assets.json,False,31097,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/obj/project.nuget.cache,False,1894,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/obj/Release/,True,0,Progesi,DELETE (build/cache)
"Progesi/src/ProgesiGrasshopperAssembly/obj/Release/.NETFramework,Version=v4.8.AssemblyAttributes.cs",False,210,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/obj/Release/net48/,True,0,Progesi,DELETE (build/cache)
"Progesi/src/ProgesiGrasshopperAssembly/obj/Release/net48/.NETFramework,Version=v4.8.AssemblyAttributes.cs",False,210,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/obj/Release/net48/ProgesiG.7153D59D.Up2Date,False,0,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/obj/Release/net48/ProgesiGrasshopperAssembly.AssemblyInfo.cs,False,1106,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/obj/Release/net48/ProgesiGrasshopperAssembly.AssemblyInfoInputs.cache,False,66,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/obj/Release/net48/ProgesiGrasshopperAssembly.assets.cache,False,12522,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/obj/Release/net48/ProgesiGrasshopperAssembly.csproj.AssemblyReference.cache,False,29411,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/obj/Release/net48/ProgesiGrasshopperAssembly.csproj.BuildWithSkipAnalyzers,False,0,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/obj/Release/net48/ProgesiGrasshopperAssembly.csproj.CoreCompileInputs.cache,False,66,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/obj/Release/net48/ProgesiGrasshopperAssembly.csproj.FileListAbsolute.txt,False,4448,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/obj/Release/net48/ProgesiGrasshopperAssembly.dll,False,52224,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/obj/Release/net48/ProgesiGrasshopperAssembly.GeneratedMSBuildEditorConfig.editorconfig,False,422,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/obj/Release/net48/ProgesiGrasshopperAssembly.pdb,False,18884,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/obj/Release/net48/ProgesiGrasshopperAssembly.sourcelink.json,False,125,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/obj/Release/ProgesiG.7153D59D.Up2Date,False,0,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/obj/Release/ProgesiGrasshopperAssembly.AssemblyInfo.cs,False,1106,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/obj/Release/ProgesiGrasshopperAssembly.AssemblyInfoInputs.cache,False,66,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/obj/Release/ProgesiGrasshopperAssembly.assets.cache,False,12522,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/obj/Release/ProgesiGrasshopperAssembly.csproj.AssemblyReference.cache,False,27922,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/obj/Release/ProgesiGrasshopperAssembly.csproj.CoreCompileInputs.cache,False,66,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/obj/Release/ProgesiGrasshopperAssembly.csproj.FileListAbsolute.txt,False,4220,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/obj/Release/ProgesiGrasshopperAssembly.dll,False,46592,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/obj/Release/ProgesiGrasshopperAssembly.GeneratedMSBuildEditorConfig.editorconfig,False,422,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/obj/Release/ProgesiGrasshopperAssembly.pdb,False,15444,Progesi,DELETE (build/cache)
Progesi/src/ProgesiGrasshopperAssembly/obj/Release/ProgesiGrasshopperAssembly.sourcelink.json,False,125,Progesi,DELETE (build/cache)
Progesi/src/ProgesiRepositories.InMemory/bin/,True,0,Progesi,DELETE (build/cache)
Progesi/src/ProgesiRepositories.InMemory/bin/Debug/,True,0,Progesi,DELETE (build/cache)
Progesi/src/ProgesiRepositories.InMemory/bin/Debug/net48/,True,0,Progesi,DELETE (build/cache)
Progesi/src/ProgesiRepositories.InMemory/bin/Debug/net48/Ardalis.GuardClauses.dll,False,39936,Progesi,DELETE (build/cache)
Progesi/src/ProgesiRepositories.InMemory/bin/Debug/net48/Newtonsoft.Json.dll,False,711952,Progesi,DELETE (build/cache)
Progesi/src/ProgesiRepositories.InMemory/bin/Debug/net48/ProgesiCore.dll,False,49664,Progesi,DELETE (build/cache)
Progesi/src/ProgesiRepositories.InMemory/bin/Debug/net48/ProgesiCore.pdb,False,14152,Progesi,DELETE (build/cache)
Progesi/src/ProgesiRepositories.InMemory/bin/Debug/net48/ProgesiRepositories.InMemory.dll,False,6656,Progesi,DELETE (build/cache)
Progesi/src/ProgesiRepositories.InMemory/bin/Debug/net48/ProgesiRepositories.InMemory.pdb,False,2692,Progesi,DELETE (build/cache)
Progesi/src/ProgesiRepositories.InMemory/bin/Release/,True,0,Progesi,DELETE (build/cache)
Progesi/src/ProgesiRepositories.InMemory/bin/Release/net48/,True,0,Progesi,DELETE (build/cache)
Progesi/src/ProgesiRepositories.InMemory/bin/Release/net48/Ardalis.GuardClauses.dll,False,39936,Progesi,DELETE (build/cache)
Progesi/src/ProgesiRepositories.InMemory/bin/Release/net48/Newtonsoft.Json.dll,False,711952,Progesi,DELETE (build/cache)
Progesi/src/ProgesiRepositories.InMemory/bin/Release/net48/ProgesiCore.dll,False,47104,Progesi,DELETE (build/cache)
Progesi/src/ProgesiRepositories.InMemory/bin/Release/net48/ProgesiCore.pdb,False,11536,Progesi,DELETE (build/cache)
